99,99,0,1.000000
99,98,0,1.000000
99,97,0,1.000000
99,96,0,1.000000
99,95,0,1.000000
99,94,0,1.000000
99,93,0,1.000000
99,92,0,1.000000
99,91,0,1.000000
99,90,7,0.778136
99,89,0,1.000000
99,88,0,1.000000
99,87,0,1.000000
99,86,0,1.000000
99,85,0,1.000000
99,84,0,1.000000
99,83,0,1.000000
99,82,0,1.000000
99,81,0,1.000000
99,80,3,0.906490
99,79,0,1.000000
99,78,0,1.000000
99,77,0,1.000000
99,76,0,1.000000
99,75,0,1.000000
99,74,0,1.000000
99,73,0,1.000000
99,72,0,1.000000
99,71,0,1.000000
99,70,6,0.984995
99,69,0,1.000000
99,68,0,1.000000
99,67,0,1.000000
99,66,0,1.000000
99,65,0,1.000000
99,64,0,1.000000
99,63,0,1.000000
99,62,0,1.000000
99,61,0,1.000000
99,60,9,0.996063
99,59,0,1.000000
99,58,0,1.000000
99,57,0,1.000000
99,56,0,1.000000
99,55,0,1.000000
99,54,0,1.000000
99,53,0,1.000000
99,52,0,1.000000
99,51,0,1.000000
99,50,8,0.996526
99,49,0,1.000000
99,48,0,1.000000
99,47,0,1.000000
99,46,0,1.000000
99,45,0,1.000000
99,44,0,1.000000
99,43,0,1.000000
99,42,0,1.000000
99,41,0,1.000000
99,40,7,0.999002
99,39,0,1.000000
99,38,0,1.000000
99,37,0,1.000000
99,36,0,1.000000
99,35,0,1.000000
99,34,0,1.000000
99,33,0,1.000000
99,32,0,1.000000
99,31,0,1.000000
99,30,7,0.999377
99,29,0,1.000000
99,28,0,1.000000
99,27,0,1.000000
99,26,0,1.000000
99,25,0,1.000000
99,24,0,1.000000
99,23,0,1.000000
99,22,0,1.000000
99,21,0,1.000000
99,20,8,0.999169
99,19,0,1.000000
99,18,0,1.000000
99,17,0,1.000000
99,16,0,1.000000
99,15,0,1.000000
99,14,0,1.000000
99,13,0,1.000000
99,12,0,1.000000
99,11,0,1.000000
99,10,7,0.999477
99,9,0,1.000000
99,8,0,1.000000
99,7,0,1.000000
99,6,0,1.000000
99,5,0,1.000000
99,4,0,1.000000
99,3,0,1.000000
99,2,0,1.000000
99,1,0,1.000000
99,0,7,0.999490
98,99,0,1.000000
98,98,0,1.000000
98,97,0,1.000000
98,96,0,1.000000
98,95,0,1.000000
98,94,0,1.000000
98,93,0,1.000000
98,92,0,1.000000
98,91,0,1.000000
98,90,0,1.000000
98,89,0,1.000000
94,98,0,1.000000
98,88,0,1.000000
98,87,0,1.000000
98,86,0,1.000000
98,85,0,1.000000
98,84,0,1.000000
98,83,0,1.000000
98,82,0,1.000000
98,81,0,1.000000
98,80,0,1.000000
98,79,0,1.000000
97,98,0,1.000000
96,98,0,1.000000
94,99,0,1.000000
89,98,0,0.598122
98,78,0,1.000000
98,77,0,1.000000
98,76,0,1.000000
98,75,0,1.000000
98,74,0,1.000000
98,73,0,1.000000
98,72,0,1.000000
98,71,0,1.000000
98,70,0,1.000000
98,69,0,1.000000
98,68,0,1.000000
98,67,0,1.000000
98,66,0,1.000000
98,65,0,1.000000
98,64,0,1.000000
98,63,0,1.000000
98,62,0,1.000000
98,61,0,1.000000
98,60,0,1.000000
98,59,0,1.000000
98,58,0,1.000000
98,57,0,1.000000
98,56,0,1.000000
98,55,0,1.000000
98,54,0,1.000000
98,53,0,1.000000
98,52,0,1.000000
98,51,0,1.000000
98,50,0,1.000000
98,49,0,1.000000
98,48,0,1.000000
98,47,0,1.000000
98,46,0,1.000000
98,45,0,1.000000
98,44,0,1.000000
98,43,0,1.000000
98,42,0,1.000000
98,41,0,1.000000
98,40,0,1.000000
98,39,0,1.000000
98,38,0,1.000000
98,37,0,1.000000
98,36,0,1.000000
98,35,0,1.000000
98,34,0,1.000000
98,33,0,1.000000
98,32,0,1.000000
98,31,0,1.000000
98,30,0,1.000000
98,29,0,1.000000
98,28,0,1.000000
98,27,0,1.000000
98,26,0,1.000000
